Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 220
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 160

    (58) nativas -> LOWERCASE PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 221
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 161

    (59) nativas -> TOSTRING PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 222
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 162

    (60) nativas -> TOFLOAT PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 223
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 163

    (61) nativas -> TRUNC PARIZQ INT . COMA expression PARDER

    COMA            shift and go to state 224


state 164

    (62) nativas -> TRUNC PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 225
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 165

    (63) nativas -> TYPEOF PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 226
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 166

    (64) nativas -> PARSE PARIZQ tipo . COMA expression PARDER

    COMA            shift and go to state 227


state 167

    (70) tipo -> INT .

    COMA            reduce using rule 70 (tipo -> INT .)
    PTCOMA          reduce using rule 70 (tipo -> INT .)


state 168

    (71) tipo -> FLOAT .

    COMA            reduce using rule 71 (tipo -> FLOAT .)
    PTCOMA          reduce using rule 71 (tipo -> FLOAT .)


state 169

    (72) tipo -> BOOL .

    COMA            reduce using rule 72 (tipo -> BOOL .)
    PTCOMA          reduce using rule 72 (tipo -> BOOL .)


state 170

    (73) tipo -> CHAR .

    COMA            reduce using rule 73 (tipo -> CHAR .)
    PTCOMA          reduce using rule 73 (tipo -> CHAR .)


state 171

    (74) tipo -> STRING .

    COMA            reduce using rule 74 (tipo -> STRING .)
    PTCOMA          reduce using rule 74 (tipo -> STRING .)


state 172

    (65) nativas -> LENGTH PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 228
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 173

    (66) nativas -> PUSH PARIZQ expression . COMA expression PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    COMA            shift and go to state 229
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 174

    (67) nativas -> POP PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 230
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 175

    (110) attList -> ID . PTCOMA

    PTCOMA          shift and go to state 231


state 176

    (108) create_struct -> STRUCT ID attList . END
    (109) attList -> attList . ID PTCOMA

    END             shift and go to state 233
    ID              shift and go to state 232


state 177

    (68) print_instr -> PRINT PARIZQ expression PARDER .

    PTCOMA          reduce using rule 68 (print_instr -> PRINT PARIZQ expression PARDER .)


state 178

    (69) println_instr -> PRINTLN PARIZQ expression PARDER .

    PTCOMA          reduce using rule 69 (println_instr -> PRINTLN PARIZQ expression PARDER .)


state 179

    (78) asignacion_instr -> LOCAL ID IGUAL expression .
    (81) definicion_asignacion_instr -> LOCAL ID IGUAL expression . DOSP DOSP tipo
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PTCOMA          reduce using rule 78 (asignacion_instr -> LOCAL ID IGUAL expression .)
    DOSP            shift and go to state 234
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 180

    (80) definicion_asignacion_instr -> ID IGUAL expression DOSP . DOSP tipo

    DOSP            shift and go to state 235


state 181

    (83) asignacion_arreglo_instr -> ID index_list IGUAL expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PTCOMA          reduce using rule 83 (asignacion_arreglo_instr -> ID index_list IGUAL expression .)
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 182

    (88) index_list -> index_list CORCHETEIZQ expression . CORCHETEDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    CORCHETEDER     shift and go to state 236
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 183

    (111) declare_struct -> ID DOSP DOSP ID .

    PTCOMA          reduce using rule 111 (declare_struct -> ID DOSP DOSP ID .)


state 184

    (85) call_function -> ID PARIZQ exp_list PARDER .

    PTCOMA          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MAS             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    PRINT           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    PRINTLN         reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    LOCAL           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    GLOBAL          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    ID              reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    FUNCTION        reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    RETURN          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    BREAK           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    CONTINUE        reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    IF              reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    WHILE           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    FOR             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    LOG             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    LOG10           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    COS             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    SIN             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    TAN             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    SQRT            reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    UPPERCASE       reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    LOWERCASE       reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    TOSTRING        reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    TOFLOAT         reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    TRUNC           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    TYPEOF          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    PARSE           reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    LENGTH          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    PUSH            reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    POP             reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    STRUCT          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    PARDER          reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)
    CORCHETEDER     reduce using rule 85 (call_function -> ID PARIZQ exp_list PARDER .)


state 185

    (86) exp_list -> exp_list COMA . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 237
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 186

    (112) assign_access -> ID PUNTO ID IGUAL . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 238
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 187

    (89) index_list -> CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MAS             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MENOS           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    POR             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    DIVIDIDO        reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    POTENCIA        reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MODULO          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MAYQUE          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MENQUE          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MENIGUALQUE     reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    MAYIGUALQUE     reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    IGUALQUE        reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    NIGUALQUE       reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    OR              reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    AND             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PTCOMA          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PRINT           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PRINTLN         reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOCAL           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    GLOBAL          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    ID              reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    FUNCTION        reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
